,Price
0,502.665
1,488.836
2,479.421
3,477.176
4,475.398
5,481.297
6,484.581
7,481.482
8,481.745
9,470.073
10,466.454
11,482.398
12,475.58
13,472.322
14,475.441
15,476.655
16,474.915
17,467.61300000000006
18,456.38
19,438.518
20,405.935
21,410.022
22,401.12
23,400.275
24,407.475
25,428.517
26,411.195
27,404.503
28,401.439
29,390.912
30,377.415
31,379.119
32,384.11800000000005
33,377.698
34,367.304
35,345.8780000000001
36,315.801
37,322.456
38,328.3130000000001
39,339.094
40,364.531
41,362.28
42,359.3880000000001
43,362.544
44,378.689
45,402.084
46,393.788
47,386.265
48,379.451
49,384.702
50,388.404
51,382.291
52,383.996
53,382.802
54,367.289
55,355.716
56,349.089
57,351.284
58,352.7940000000001
59,352.906
60,344.899
61,337.866
62,341.339
63,329.102
64,324.34
65,327.819
66,325.84
67,336.991
68,342.284
69,344.945
70,343.176
71,349.881
72,365.791
73,366.689
74,394.94
75,428.535
76,397.306
77,386.82
78,384.374
79,397.121
80,381.052
81,378.646
82,365.837
83,351.592
84,356.53
85,358.505
86,374.924
87,383.251
88,371.775
89,370.752
90,369.434
91,378.702
92,377.846
93,379.647
94,381.317
95,378.7
96,374.17
97,372.93300000000005
98,374.9380000000001
99,375.025
100,368.947
101,352.726
102,349.289
103,351.872
104,350.835
105,347.5
106,348.199
107,347.166
108,335.1690000000001
109,323.149
110,312.6620000000001
111,312.341
112,324.713
113,323.943
114,328.083
115,332.744
116,329.1880000000001
117,319.032
118,323.135
119,318.737
120,315.441
121,314.822
122,311.944
123,312.724
124,315.626
125,314.346
126,303.591
127,274.82
128,272.076
129,276.10400000000004
130,287.178
131,287.5420000000001
132,283.7940000000001
133,280.21
134,273.146
135,269.036
136,239.441
137,197.577
138,205.937
139,211.756
140,200.604
141,205.929
142,211.824
143,210.64
144,214.636
145,232.311
146,229.752
147,237.146
148,248.51
149,281.323
150,261.244
151,252.788
152,232.4
153,232.471
154,227.909
155,218.482
156,226.795
157,236.83
158,225.308
159,222.448
160,219.936
161,225.863
162,224.9
163,220.946
164,218.176
165,220.585
166,219.338
167,231.691
168,246.158
169,250.235
170,234.532
171,238.71
172,239.529
173,237.832
174,242.991
175,244.115
176,241.202
177,236.11900000000003
178,238.067
179,237.006
180,235.973
181,250.348
182,252.709
183,251.478
184,262.486
185,275.36400000000003
186,278.934
187,270.497
188,272.846
189,273.282
190,275.22700000000003
191,281.962
192,293.828
193,293.97
194,294.297
195,291.01
196,283.365
197,283.896
198,290.818
199,288.825
200,273.617
201,257.124
202,260.716
203,259.368
204,261.797
205,267.213
206,256.186
207,244.675
208,248.965
209,247.396
210,251.271
211,245.128
212,245.129
213,245.298
214,243.148
215,248.23
216,253.57
217,252.689
218,255.001
219,257.67
220,253.05900000000003
221,248.466
222,243.593
223,237.873
224,235.894
225,235.993
226,232.263
227,220.026
228,220.804
229,226.535
230,224.203
231,222.465
232,224.044
233,223.80900000000003
234,225.98
235,235.296
236,234.356
237,231.602
238,228.42
239,218.799
240,221.019
241,225.576
242,225.106
243,231.562
244,235.075
245,234.385
246,239.501
247,240.104
248,235.564
249,234.61900000000003
250,232.198
251,240.039
252,242.641
253,241.37
254,241.467
255,241.493
256,242.205
257,236.365
258,237.222
259,236.928
260,236.816
261,236.105
262,232.979
263,233.256
264,235.065
265,237.015
266,240.003
267,239.853
268,238.622
269,237.372
270,237.443
271,237.222
272,236.889
273,234.263
274,232.298
275,227.302
276,224.221
277,226.123
278,225.462
279,224.648
280,225.153
281,224.866
282,226.036
283,229.474
284,229.253
285,229.8
286,230.569
287,230.832
288,233.557
289,235.626
290,241.816
291,250.867
292,248.304
293,247.452
294,243.001
295,243.39
296,245.632
297,245.012
298,243.21400000000003
299,242.511
300,242.731
301,246.389
302,249.74
303,252.903
304,262.642
305,260.055
306,257.569
307,256.101
308,257.741
309,264.51
310,271.941
311,267.655
312,268.562
313,269.981
314,281.268
315,291.386
316,304.274
317,293.763
318,290.261
319,290.258
320,282.262
321,277.177
322,277.466
323,274.834
324,276.116
325,278.551
326,276.546
327,277.064
328,282.7290000000001
329,288.564
330,290.788
331,291.318
332,294.087
333,290.8040000000001
334,287.751
335,284.668
336,280.98
337,280.317
338,282.591
339,283.586
340,282.593
341,279.10900000000004
342,278.091
343,272.54200000000003
344,263.326
345,264.516
346,265.458
347,267.668
348,264.053
349,264.837
350,264.722
351,258.969
352,257.85400000000004
353,253.79
354,231.748
355,232.887
356,233.452
357,229.848
358,229.287
359,219.892
360,213.673
361,225.249
362,225.623
363,227.685
364,230.117
365,229.659
366,228.792
367,228.197
368,228.016
369,227.614
370,229.058
371,231.93400000000003
372,239.717
373,240.53
374,243.394
375,240.462
376,238.539
377,239.916
378,238.114
379,232.617
380,230.218
381,230.152
382,228.705
383,230.686
384,233.043
385,231.588
386,230.94
387,228.015
388,228.689
389,230.404
390,232.239
391,235.295
392,234.051
393,233.409
394,237.125
395,237.937
396,236.866
397,236.899
398,237.726
399,238.381
400,238.794
401,238.724
402,243.136
403,245.262
404,243.701
405,243.629
406,244.579
407,245.811
408,246.638
409,247.404
410,251.284
411,254.488
412,259.868
413,269.135
414,266.726
415,263.775
416,267.214
417,268.111
418,271.908
419,276.61
420,279.731
421,289.505
422,284.408
423,292.005
424,301.252
425,309.563
426,324.762
427,321.941
428,316.3590000000001
429,335.73800000000006
430,384.145
431,449.287
432,401.566
433,372.194
434,383.625
435,382.2
436,374.932
437,365.764
438,315.768
439,327.694
440,333.68300000000005
441,333.4480000000001
442,328.106
443,322.131
444,334.5019999999999
445,333.66
446,330.832
447,319.889
448,324.813
449,324.123
450,322.867
451,320.608
452,322.3640000000001
453,342.4840000000001
454,355.977
455,354.843
456,360.479
457,376.271
458,367.19
459,355.655
460,361.925
461,359.977
462,374.789
463,393.696
464,393.935
465,395.33
466,417.576
467,415.562
468,432.05800000000005
469,432.019
470,435.76
471,441.485
472,456.742
473,456.521
474,455.108
475,459.385
476,462.587
477,453.641
478,437.468
479,439.047
480,440.857
481,454.111
482,454.511
483,428.423
484,417.265
485,424.11300000000006
486,425.095
487,428.98800000000006
488,425.418
489,432.258
490,433.24
491,429.271
492,431.819
493,432.241
494,429.829
495,447.946
496,454.849
497,449.909
498,444.408
499,447.174
500,445.538
501,428.513
502,430.349
503,403.973
504,371.323
505,384.435
506,383.0
507,383.472
508,392.939
509,414.174
510,393.566
511,388.784
512,396.316
513,396.252
514,393.133
515,394.257
516,383.843
517,375.98800000000006
518,378.256
519,377.724
520,373.237
521,374.287
522,372.194
523,378.35
524,387.86
525,377.282
526,377.566
527,376.95
528,374.584
529,379.689
530,380.995
531,382.955
532,389.825
533,400.002
534,404.62
535,404.798
536,414.783
537,420.74300000000005
538,420.701
539,430.082
540,438.567
541,437.065
542,427.514
543,421.19
544,423.3
545,424.262
546,432.256
547,429.127
548,436.765
549,434.676
550,431.575
551,421.323
552,419.557
553,403.989
554,404.42
555,409.784
556,412.669
557,411.941
558,413.802
559,419.577
560,413.346
561,412.764
562,414.027
563,415.778
564,415.443
565,418.234
566,413.077
567,407.531
568,410.271
569,409.752
570,415.288
571,416.991
572,415.821
573,415.36
574,416.249
575,419.4380000000001
576,423.456
577,417.945
578,412.853
579,414.983
580,415.156
581,418.138
582,417.978
583,418.564
584,420.973
585,421.292
586,420.006
587,420.314
588,416.93300000000005
589,418.889
590,420.07
591,423.767
592,423.615
593,423.23
594,426.47
595,429.73800000000006
596,427.826
597,427.315
598,428.717
599,436.562
600,443.215
601,445.474
602,445.852
603,452.604
604,457.376
605,463.109
606,458.712
607,444.29
608,449.257
609,451.828
610,449.954
611,446.236
612,446.352
613,446.98800000000006
614,446.657
615,451.464
616,457.98800000000006
617,457.595
618,458.102
619,454.7480000000001
620,452.584
621,451.025
622,454.247
623,455.025
624,455.975
625,455.809
626,453.459
627,453.949
628,449.494
629,441.529
630,442.068
631,441.268
632,441.669
633,445.089
634,448.097
635,450.845
636,472.112
637,496.908
638,522.366
639,533.135
640,535.4159999999998
641,532.201
642,534.594
643,551.979
644,571.159
645,573.875
646,580.536
647,579.599
648,574.524
649,574.28
650,573.047
651,579.549
652,638.456
653,686.885
654,685.852
655,682.671
656,734.99
657,744.823
658,748.164
659,753.295
660,747.682
661,681.946
662,649.939
663,588.9259999999998
664,652.469
665,669.2869999999998
666,640.632
667,637.878
668,647.563
669,633.786
670,651.127
671,674.2510000000002
672,683.826
673,673.449
674,668.6239999999998
675,669.77
676,670.711
677,640.923
678,644.648
679,649.595
680,645.327
681,646.33
682,653.631
683,659.574
684,655.688
685,658.89
686,660.703
687,667.4639999999998
688,675.1339999999999
689,668.951
690,667.413
691,662.495
692,659.5210000000002
693,653.6659999999998
694,656.306
695,656.1189999999998
696,651.943
697,652.979
698,654.826
699,655.2180000000002
700,655.252
701,636.085
702,620.444
703,595.245
704,552.184
705,572.822
706,573.026
707,575.443
708,589.396
709,589.0319999999998
710,586.113
711,589.594
712,592.19
713,586.987
714,586.74
715,576.2719999999998
716,569.003
717,571.996
718,574.509
719,573.871
720,574.592
721,577.7080000000002
722,580.948
723,582.629
724,584.169
725,580.74
726,575.66
727,578.283
728,574.184
729,572.17
730,574.891
731,576.744
732,574.462
733,573.069
734,573.174
735,579.773
736,604.2080000000002
737,605.63
738,606.793
739,610.021
740,621.285
741,622.6030000000002
742,623.9019999999998
743,620.306
744,607.225
745,609.126
746,610.447
747,609.706
748,608.3480000000002
749,607.443
750,607.971
751,609.9259999999998
752,608.701
753,597.9159999999998
754,597.849
755,599.46
756,603.368
757,602.605
758,604.645
759,605.886
760,604.8009999999998
761,604.65
762,604.894
763,611.559
764,610.758
765,610.721
766,609.337
767,610.4780000000002
768,611.072
769,613.763
770,617.237
771,616.581
772,616.2959999999998
773,631.621
774,637.312
775,635.764
776,636.521
777,639.211
778,639.793
779,638.715
780,637.034
781,632.653
782,628.962
783,631.236
784,641.524
785,653.664
786,650.557
787,654.64
788,665.07
789,682.275
790,685.3560000000001
791,705.335
792,704.7860000000002
793,698.831
794,720.1210000000002
795,724.827
796,724.0989999999998
797,698.7919999999998
798,702.682
799,708.671
800,703.872
801,705.7610000000002
802,724.306
803,714.235
804,714.44
805,708.5419999999998
806,696.1360000000002
807,701.676
808,709.94
809,721.6519999999998
810,742.568
811,742.5219999999998
812,747.6460000000002
813,740.325
814,734.423
815,741.868
816,742.446
817,738.4910000000001
818,734.9830000000002
819,734.7860000000002
820,732.6310000000002
821,732.658
822,732.3739999999998
823,737.7589999999999
824,747.59
825,767.6569999999998
826,764.4830000000002
827,764.0110000000002
828,754.931
829,755.702
830,760.565
831,766.6519999999998
832,768.4939999999998
833,771.9910000000001
834,767.304
835,774.3710000000002
836,777.648
837,776.7139999999998
838,776.7080000000002
839,779.035
840,786.632
841,787.6619999999998
842,789.416
843,789.909
844,811.0210000000002
845,852.382
846,894.707
847,897.765
848,871.821
849,896.85
850,911.027
851,950.293
852,965.624
853,950.955
854,952.778
855,970.988
856,1010.0
857,1017.0
858,1075.0
859,1045.0
860,927.984
861,865.388
862,908.784
863,890.7280000000002
864,899.0889999999998
865,843.3580000000002
866,781.2919999999998
867,805.197
868,825.581
869,816.1419999999998
870,825.8610000000001
871,873.1619999999998
872,882.9860000000001
873,890.2360000000001
874,892.331
875,914.851
876,920.879
877,918.084
878,906.179
879,894.1560000000002
880,903.996
881,914.645
882,916.865
883,915.551
884,915.703
885,937.573
886,969.061
887,989.036
888,1009.0
889,1014.0
890,1016.0
891,1017.0
892,1038.0
893,1049.0
894,1020.0
895,973.244
896,1003.0
897,999.914
898,994.654
899,1003.0
900,1006.0
901,1023.0
902,1043.0
903,1056.0
904,1049.0
905,1052.0
906,1095.0
907,1114.0
908,1140.0
909,1178.0
910,1163.0
911,1160.0
912,1181.0
913,1190.0
914,1203.0
915,1237.0
916,1270.0
917,1271.0
918,1261.0
919,1273.0
920,1252.0
921,1196.0
922,1175.0
923,1202.0
924,1168.0
925,1195.0
926,1229.0
927,1239.0
928,1248.0
929,1218.0
930,1131.0
931,1039.0
932,1014.0
933,1039.0
934,1089.0
935,1062.0
936,1043.0
937,997.754
938,934.795
939,973.897
940,1003.0
941,1045.0
942,1036.0
943,1037.0
944,1057.0
945,1083.0
946,1090.0
947,1132.0
948,1142.0
949,1128.0
950,1164.0
951,1189.0
952,1188.0
953,1194.0
954,1208.0
955,1213.0
956,1218.0
957,1191.0
958,1185.0
959,1188.0
960,1188.0
961,1190.0
962,1218.0
963,1217.0
964,1233.0
965,1256.0
966,1252.0
967,1252.0
968,1257.0
969,1269.0
970,1293.0
971,1318.0
972,1326.0
973,1335.0
974,1337.0
975,1390.0
976,1437.0
977,1462.0
978,1517.0
979,1534.0
980,1530.0
981,1541.0
982,1600.0
983,1700.0
984,1721.0
985,1800.0
986,1763.0
987,1700.0
988,1776.0
989,1722.0
990,1709.0
991,1790.0
992,1837.0
993,1923.0
994,1988.0
995,2045.0
996,2149.0
997,2208.0
998,2379.0
999,2568.0
1000,2377.0
1001,2061.0
1002,2158.0
1003,2208.0
1004,2258.0
1005,2236.0
1006,2384.0
1007,2413.0
1008,2500.0
1009,2512.0
1010,2594.0
1011,2822.0
1012,2797.0
1013,2741.0
1014,2811.0
1015,2845.0
1016,2894.0
1017,2799.0
1018,2712.0
1019,2654.0
1020,2377.0
1021,2456.0
1022,2559.0
1023,2566.0
1024,2561.0
1025,2657.0
1026,2707.0
1027,2677.0
1028,2710.0
1029,2654.0
1030,2567.0
1031,2472.0
1032,2409.0
1033,2524.0
1034,2545.0
1035,2513.0
1036,2447.0
1037,2431.0
1038,2518.0
1039,2588.0
1040,2566.0
1041,2589.0
1042,2542.0
1043,2513.0
1044,2540.0
1045,2455.0
1046,2341.0
1047,2341.0
1048,2365.0
1049,2276.0
1050,2079.0
1051,1941.0
1052,2054.0
1053,2268.0
1054,2309.0
1055,2471.0
1056,2702.0
1057,2766.0
1058,2760.0
1059,2745.0
1060,2625.0
1061,2503.0
1062,2571.0
1063,2742.0
1064,2725.0
1065,2693.0
1066,2771.0
1067,2785.0
1068,2718.0
1069,2747.0
1070,2831.0
1071,3152.0
1072,3238.0
1073,3306.0
1074,3422.0
1075,3353.0
1076,3399.0
1077,3514.0
1078,3780.0
1079,4041.0
1080,4185.0
1081,4189.0
1082,4177.0
1083,4354.0
1084,4240.0
1085,4090.0
1086,4101.0
1087,4043.0
1088,3941.0
1089,4156.0
1090,4202.0
1091,4367.0
1092,4323.0
1093,4349.0
1094,4316.0
1095,4473.0
1096,4586.0
1097,4677.0
1098,4808.0
1099,4694.0
1100,4601.0
1101,4402.0
1102,4290.0
1103,4564.0
1104,4613.0
1105,4509.0
1106,4327.0
1107,4224.0
1108,4239.0
1109,4271.0
1110,3956.0
1111,3648.0
1112,3430.0
1113,3733.0
1114,3669.0
1115,3962.0
1116,3978.0
1117,3958.0
1118,3811.0
1119,3645.0
1120,3735.0
1121,3713.0
1122,3832.0
1123,3928.0
1124,4045.0
1125,4200.0
1126,4156.0
1127,4290.0
1128,4323.0
1129,4421.0
1130,4326.0
1131,4263.0
1132,4268.0
1133,4372.0
1134,4364.0
1135,4508.0
1136,4655.0
1137,4825.0
1138,4796.0
1139,5076.0
1140,5611.0
1141,5677.0
1142,5632.0
1143,5680.0
1144,5633.0
1145,5398.0
1146,5656.0
1147,5788.0
1148,6077.0
1149,5919.0
1150,5877.0
1151,5662.0
1152,5546.0
1153,5824.0
1154,5824.0
1155,5755.0
1156,5882.0
1157,6122.0
1158,6244.0
1159,6507.0
1160,6963.0
1161,7240.0
1162,7264.0
1163,7472.0
1164,7254.0
1165,7113.0
1166,7383.0
1167,7250.0
1168,6951.0
1169,6549.0
1170,6115.0
1171,6345.0
1172,6601.0
1173,7074.0
1174,7462.0
1175,7840.0
1176,7705.0
1177,7832.0
1178,8112.0
1179,8178.0
1180,8206.0
1181,8184.0
1182,8168.0
1183,8464.0
1184,9041.0
1185,9607.0
1186,9867.0
1187,10480.0
1188,9996.0
1189,10236.0
1190,10976.0
1191,11320.0
1192,11414.0
1193,11716.0
1194,12656.0
1195,15282.0
1196,16326.0
1197,15335.0
1198,14558.0
1199,16561.0
